unicode,gardiner,translit,english
𓄾,U+1313E,,
𓅁,U+13141,,
𓅂,U+13142,,
𓅄,U+13144,,
𓅅,U+13145,,
𓅇,U+13147,,
𓅈,U+13148,,
𓅉,U+13149,,
𓅊,U+1314A,,
𓅋,U+1314B,,
𓅌,U+1314C,,
𓅍,U+1314D,,
𓅎,U+1314E,,
𓅏,U+1314F,,
𓅐,U+13150,,
𓅑,U+13151,,
𓅒,U+13152,,
𓅔,U+13154,,
𓅕,U+13155,,
𓅖,U+13156,,
𓅗,U+13157,,
𓅘,U+13158,,
𓅙,U+13159,,
𓅚,U+1315A,,
𓅛,U+1315B,,
𓅝,U+1315D,,
𓅞,U+1315E,,
𓅟,U+1315F,,
𓅠,U+13160,,
𓅡,U+13161,,
𓅢,U+13162,,
𓅣,U+13163,,
𓅤,U+13164,,
𓅥,U+13165,,
𓅦,U+13166,,
𓅧,U+13167,,
𓅨,U+13168,,
𓅩,U+13169,,
𓅪,U+1316A,,
𓅫,U+1316B,,
𓅭,U+1316D,,
𓅯,U+1316F,,
𓅰,U+13170,,
𓅲,U+13172,,
𓅳,U+13173,,
𓅴,U+13174,,
𓅵,U+13175,,
𓅶,U+13176,,
𓅷,U+13177,,
𓅸,U+13178,,
𓅹,U+13179,,
𓅺,U+1317A,,
𓅻,U+1317B,,
𓅼,U+1317C,,
𓅽,U+1317D,,
𓅾,U+1317E,,
𓅿,U+1317F,,
𓆀,U+13180,,
𓆁,U+13181,,
𓆂,U+13182,,
𓆆,U+13186,,
𓆉,U+13189,,
𓆊,U+1318A,,
𓆋,U+1318B,,
𓆌,U+1318C,,
𓆍,U+1318D,,
𓆏,U+1318F,,
𓆐,U+13190,,
𓆒,U+13192,,
𓆓,U+13193,,
𓆔,U+13194,,
𓆕,U+13195,,
𓆖,U+13196,,
𓆗,U+13197,,
𓆘,U+13198,,
𓆛,U+1319B,,
𓆜,U+1319C,,
𓆝,U+1319D,,
𓆞,U+1319E,,
𓆟,U+1319F,,
𓆠,U+131A0,,
𓆩,U+131A9,,
𓆪,U+131AA,,
𓆫,U+131AB,,
𓆬,U+131AC,,
𓆭,U+131AD,,
𓆮,U+131AE,,
𓆯,U+131AF,,
𓆰,U+131B0,,
𓆱,U+131B1,,
𓆲,U+131B2,,
𓆳,U+131B3,,
𓆴,U+131B4,,
𓆵,U+131B5,,
𓆶,U+131B6,,
𓆷,U+131B7,,
𓆸,U+131B8,,
𓆹,U+131B9,,
𓆺,U+131BA,,
𓆻,U+131BB,,
𓆼,U+131BC,,
𓆽,U+131BD,,
𓆾,U+131BE,,
𓆿,U+131BF,,
𓇀,U+131C0,,
𓇁,U+131C1,,
𓇂,U+131C2,,
𓇃,U+131C3,,
𓇄,U+131C4,,
𓇅,U+131C5,,
𓇆,U+131C6,,
𓇇,U+131C7,,
𓇈,U+131C8,,
𓇉,U+131C9,,
𓇊,U+131CA,,
𓇌,U+131CC,,
𓇎,U+131CE,,
𓇏,U+131CF,,
𓇐,U+131D0,,
𓇑,U+131D1,,
𓇒,U+131D2,,
𓇔,U+131D4,,
𓇕,U+131D5,,
𓇖,U+131D6,,
𓇘,U+131D8,,
𓇙,U+131D9,,
𓇚,U+131DA,,
𓇜,U+131DC,,
𓇝,U+131DD,,
𓇞,U+131DE,,
𓇠,U+131E0,,
𓇡,U+131E1,,
𓇢,U+131E2,,
𓇣,U+131E3,,
𓇦,U+131E6,,
𓇧,U+131E7,,
𓇨,U+131E8,,
𓇩,U+131E9,,
𓇪,U+131EA,,
𓇫,U+131EB,,
𓇬,U+131EC,,
𓇭,U+131ED,,
𓇮,U+131EE,,
𓇰,U+131F0,,
𓇱,U+131F1,,
𓇲,U+131F2,,
𓇴,U+131F4,,
𓇶,U+131F6,,
𓇷,U+131F7,,
𓇸,U+131F8,,
𓇹,U+131F9,,
𓇺,U+131FA,,
𓇻,U+131FB,,
𓇽,U+131FD,,
𓇿,U+131FF,,
𓈀,U+13200,,
𓈁,U+13201,,
𓈂,U+13202,,
𓈃,U+13203,,
𓈄,U+13204,,
𓈅,U+13205,,
𓈆,U+13206,,
𓈇,U+13207,,
𓈈,U+13208,,
𓈉,U+13209,,
𓈊,U+1320A,,
𓈌,U+1320C,,
𓈍,U+1320D,,
𓈎,U+1320E,,
𓈏,U+1320F,,
𓈐,U+13210,,
𓈑,U+13211,,
𓈒,U+13212,,
𓈓,U+13213,,
𓈔,U+13214,,
𓈕,U+13215,,
𓈘,U+13218,,
𓈚,U+1321A,,
𓈛,U+1321B,,
𓈝,U+1321D,,
𓈞,U+1321E,,
𓈟,U+1321F,,
𓈠,U+13220,,
𓈡,U+13221,,
𓈢,U+13222,,
𓈣,U+13223,,
𓈤,U+13224,,
𓈥,U+13225,,
𓈦,U+13226,,
𓈧,U+13227,,
𓈨,U+13228,,
𓈩,U+13229,,
𓈪,U+1322A,,
𓈫,U+1322B,,
𓈬,U+1322C,,
𓈭,U+1322D,,
𓈮,U+1322E,,
𓈯,U+1322F,,
𓈰,U+13230,,
𓈱,U+13231,,
𓈲,U+13232,,
𓈳,U+13233,,
𓈴,U+13234,,
𓈵,U+13235,,
𓈶,U+13236,,
𓈷,U+13237,,
𓈸,U+13238,,
𓈹,U+13239,,
𓈺,U+1323A,,
𓈻,U+1323B,,
𓈼,U+1323C,,
𓈽,U+1323D,,
𓈾,U+1323E,,
𓈿,U+1323F,,
𓉀,U+13240,,
𓉁,U+13241,,
𓉂,U+13242,,
𓉃,U+13243,,
𓉄,U+13244,,
𓉅,U+13245,,
𓉆,U+13246,,
𓉇,U+13247,,
𓉈,U+13248,,
𓉉,U+13249,,
𓉊,U+1324A,,
𓉋,U+1324B,,
𓉌,U+1324C,,
𓉍,U+1324D,,
𓉎,U+1324E,,
𓉏,U+1324F,,
𓉑,U+13251,,
𓉓,U+13253,,
𓉕,U+13255,,
𓉖,U+13256,,
𓉗,U+13257,,
𓉙,U+13259,,
𓉚,U+1325A,,
𓉛,U+1325B,,
𓉜,U+1325C,,
𓉝,U+1325D,,
𓉞,U+1325E,,
𓉟,U+1325F,,
𓉠,U+13260,,
𓉡,U+13261,,
𓉣,U+13263,,
𓉤,U+13264,,
𓉦,U+13266,,
𓉧,U+13267,,
𓉨,U+13268,,
𓉪,U+1326A,,
𓉫,U+1326B,,
𓉬,U+1326C,,
𓉭,U+1326D,,
𓉮,U+1326E,,
𓉯,U+1326F,,
𓉰,U+13270,,
𓉱,U+13271,,
𓉲,U+13272,,
𓉳,U+13273,,
𓉴,U+13274,,
𓉵,U+13275,,
𓉶,U+13276,,
𓉷,U+13277,,
𓉸,U+13278,,
𓉹,U+13279,,
𓉺,U+1327A,,
𓉻,U+1327B,,
𓉼,U+1327C,,
𓉽,U+1327D,,
𓉾,U+1327E,,
𓉿,U+1327F,,
𓊀,U+13280,,
𓊁,U+13281,,
𓊂,U+13282,,
𓊃,U+13283,,
𓊄,U+13284,,
𓊅,U+13285,,
𓊆,U+13286,,
𓊇,U+13287,,
𓊈,U+13288,,
𓊉,U+13289,,
𓊊,U+1328A,,
𓊋,U+1328B,,
𓊌,U+1328C,,
𓊍,U+1328D,,
𓊎,U+1328E,,
𓊏,U+1328F,,
𓊐,U+13290,,
𓊑,U+13291,,
𓊒,U+13292,,
𓊓,U+13293,,
𓊔,U+13294,,
𓊕,U+13295,,
𓊖,U+13296,,
𓊗,U+13297,,
𓊘,U+13298,,
𓊙,U+13299,,
𓊚,U+1329A,,
𓊛,U+1329B,,
𓊜,U+1329C,,
𓊞,U+1329E,,
𓊟,U+1329F,,
𓊠,U+132A0,,
𓊣,U+132A3,,
𓊤,U+132A4,,
𓊥,U+132A5,,
𓊧,U+132A7,,
𓊨,U+132A8,,
𓊩,U+132A9,,
𓊪,U+132AA,,
𓊫,U+132AB,,
𓊬,U+132AC,,
𓊭,U+132AD,,
𓊮,U+132AE,,
𓊯,U+132AF,,
𓊰,U+132B0,,
𓊱,U+132B1,,
𓊲,U+132B2,,
𓊳,U+132B3,,
𓊴,U+132B4,,
𓊵,U+132B5,,
𓊶,U+132B6,,
𓊷,U+132B7,,
𓊸,U+132B8,,
𓊹,U+132B9,,
𓊺,U+132BA,,
𓊻,U+132BB,,
𓊼,U+132BC,,
𓊽,U+132BD,,
𓊾,U+132BE,,
𓊿,U+132BF,,
𓋀,U+132C0,,
𓋁,U+132C1,,
𓋂,U+132C2,,
𓋃,U+132C3,,
𓋄,U+132C4,,
𓋅,U+132C5,,
𓋆,U+132C6,,
𓋇,U+132C7,,
𓋈,U+132C8,,
𓋉,U+132C9,,
𓋊,U+132CA,,
𓋋,U+132CB,,
𓋌,U+132CC,,
𓋍,U+132CD,,
𓋎,U+132CE,,
𓋑,U+132D1,,
𓋒,U+132D2,,
𓋔,U+132D4,,
𓋕,U+132D5,,
𓋖,U+132D6,,
𓋗,U+132D7,,
𓋘,U+132D8,,
𓋙,U+132D9,,
𓋚,U+132DA,,
𓋛,U+132DB,,
𓋜,U+132DC,,
𓋝,U+132DD,,
𓋞,U+132DE,,
𓋟,U+132DF,,
𓋠,U+132E0,,
𓋡,U+132E1,,
𓋢,U+132E2,,
𓋣,U+132E3,,
𓋤,U+132E4,,
𓋥,U+132E5,,
𓋦,U+132E6,,
𓋧,U+132E7,,
𓋨,U+132E8,,
𓋩,U+132E9,,
𓋪,U+132EA,,
𓋫,U+132EB,,
𓋬,U+132EC,,
𓋭,U+132ED,,
𓋮,U+132EE,,
𓋯,U+132EF,,
𓋰,U+132F0,,
𓋱,U+132F1,,
𓋲,U+132F2,,
𓋳,U+132F3,,
𓋵,U+132F5,,
𓋶,U+132F6,,
𓋷,U+132F7,,
𓌁,U+13301,,
𓌄,U+13304,,
𓌆,U+13306,,
𓌉,U+13309,,
𓌊,U+1330A,,
𓌋,U+1330B,,
𓌌,U+1330C,,
𓌍,U+1330D,,
𓌎,U+1330E,,
𓌏,U+1330F,,
𓌑,U+13311,,
𓌒,U+13312,,
𓌓,U+13313,,
𓌕,U+13315,,
𓌖,U+13316,,
𓌘,U+13318,,
𓌚,U+1331A,,
𓌛,U+1331B,,
𓌜,U+1331C,,
𓌞,U+1331E,,
𓌟,U+1331F,,
𓌠,U+13320,,
𓌡,U+13321,,
𓌢,U+13322,,
𓌣,U+13323,,
𓌤,U+13324,,
𓌥,U+13325,,
𓌦,U+13326,,
𓌧,U+13327,,
𓌨,U+13328,,
𓌩,U+13329,,
𓌬,U+1332C,,
𓌭,U+1332D,,
𓌮,U+1332E,,
𓌯,U+1332F,,
𓌰,U+13330,,
𓌱,U+13331,,
𓌲,U+13332,,
𓌳,U+13333,,
𓌴,U+13334,,
𓌵,U+13335,,
𓌶,U+13336,,
𓌷,U+13337,,
𓌸,U+13338,,
𓌹,U+13339,,
𓌺,U+1333A,,
𓌻,U+1333B,,
𓌼,U+1333C,,
𓌽,U+1333D,,
𓌾,U+1333E,,
𓌿,U+1333F,,
𓍀,U+13340,,
𓍁,U+13341,,
𓍂,U+13342,,
𓍃,U+13343,,
𓍄,U+13344,,
𓍅,U+13345,,
𓍆,U+13346,,
𓍇,U+13347,,
𓍈,U+13348,,
𓍉,U+13349,,
𓍊,U+1334A,,
𓍋,U+1334B,,
𓍌,U+1334C,,
𓍍,U+1334D,,
𓍎,U+1334E,,
𓍏,U+1334F,,
𓍐,U+13350,,
𓍒,U+13352,,
𓍓,U+13353,,
𓍔,U+13354,,
𓍕,U+13355,,
𓍖,U+13356,,
𓍗,U+13357,,
𓍘,U+13358,,
𓍙,U+13359,,
𓍚,U+1335A,,
𓍛,U+1335B,,
𓍜,U+1335C,,
𓍞,U+1335E,,
𓍟,U+1335F,,
𓍠,U+13360,,
𓍡,U+13361,,
𓍣,U+13363,,
𓍤,U+13364,,
𓍥,U+13365,,
𓍦,U+13366,,
𓍧,U+13367,,
𓍨,U+13368,,
𓍩,U+13369,,
𓍪,U+1336A,,
𓍫,U+1336B,,
𓍬,U+1336C,,
𓍭,U+1336D,,
𓍰,U+13370,,
𓍳,U+13373,,
𓍴,U+13374,,
𓍵,U+13375,,
𓍶,U+13376,,
𓍷,U+13377,,
𓍸,U+13378,,
𓍻,U+1337B,,
𓍼,U+1337C,,
𓍽,U+1337D,,
𓎀,U+13380,,
𓎁,U+13381,,
𓎂,U+13382,,
𓎃,U+13383,,
𓎄,U+13384,,
𓎅,U+13385,,
𓎆,U+13386,,
𓎇,U+13387,,
𓎈,U+13388,,
𓎉,U+13389,,
𓎊,U+1338A,,
𓎋,U+1338B,,
𓎌,U+1338C,,
𓎎,U+1338E,,
𓎏,U+1338F,,
𓎐,U+13390,,
𓎑,U+13391,,
𓎒,U+13392,,
𓎓,U+13393,,
𓎔,U+13394,,
𓎕,U+13395,,
𓎖,U+13396,,
𓎗,U+13397,,
𓎘,U+13398,,
𓎙,U+13399,,
𓎚,U+1339A,,
𓎜,U+1339C,,
𓎝,U+1339D,,
𓎞,U+1339E,,
𓎠,U+133A0,,
𓎢,U+133A2,,
𓎤,U+133A4,,
𓎥,U+133A5,,
𓎦,U+133A6,,
𓎨,U+133A8,,
𓎩,U+133A9,,
𓎪,U+133AA,,
𓎫,U+133AB,,
𓎬,U+133AC,,
𓎭,U+133AD,,
𓎮,U+133AE,,
𓎰,U+133B0,,
𓎱,U+133B1,,
𓎲,U+133B2,,
𓎳,U+133B3,,
𓎴,U+133B4,,
𓎵,U+133B5,,
𓎶,U+133B6,,
𓎷,U+133B7,,
𓎸,U+133B8,,
𓎹,U+133B9,,
𓎺,U+133BA,,
𓎻,U+133BB,,
𓎽,U+133BD,,
𓎾,U+133BE,,
𓎿,U+133BF,,
𓏀,U+133C0,,
𓏁,U+133C1,,
𓏂,U+133C2,,
𓏃,U+133C3,,
𓏄,U+133C4,,
𓏅,U+133C5,,
𓏆,U+133C6,,
𓏇,U+133C7,,
𓏈,U+133C8,,
𓏉,U+133C9,,
𓏊,U+133CA,,
𓏋,U+133CB,,
𓏌,U+133CC,,
𓏍,U+133CD,,
𓏓,U+133D3,,
𓏔,U+133D4,,
𓏕,U+133D5,,
𓏗,U+133D7,,
𓏟,U+133DF,,
𓏠,U+133E0,,
𓏡,U+133E1,,
𓏢,U+133E2,,
𓏣,U+133E3,,
𓏩,U+133E9,,
𓏪,U+133EA,,
𓏫,U+133EB,,
𓏬,U+133EC,,
𓏭,U+133ED,,
𓏮,U+133EE,,
𓏯,U+133EF,,
𓏰,U+133F0,,
𓏱,U+133F1,,
𓏲,U+133F2,,
𓏳,U+133F3,,
𓏴,U+133F4,,
𓏵,U+133F5,,
𓏶,U+133F6,,
𓏷,U+133F7,,
𓏸,U+133F8,,
𓏹,U+133F9,,
𓏺,U+133FA,,
𓏻,U+133FB,,
𓏼,U+133FC,,
𓏽,U+133FD,,
𓏾,U+133FE,,
𓏿,U+133FF,,
𓐀,U+13400,,
𓐁,U+13401,,
𓐂,U+13402,,
𓐃,U+13403,,
𓐄,U+13404,,
𓐅,U+13405,,
𓐆,U+13406,,
𓐇,U+13407,,
𓐈,U+13408,,
𓐉,U+13409,,
𓐊,U+1340A,,
𓐋,U+1340B,,
𓐌,U+1340C,,
𓐍,U+1340D,,
𓐎,U+1340E,,
𓐏,U+1340F,,
𓐐,U+13410,,
𓐑,U+13411,,
𓐒,U+13412,,
𓐓,U+13413,,
𓐔,U+13414,,
𓐕,U+13415,,
𓐖,U+13416,,
𓐗,U+13417,,
𓐘,U+13418,,
𓐙,U+13419,,
𓐚,U+1341A,,
𓐛,U+1341B,,
𓐜,U+1341C,,
